ItemID,Sentiment,SentimentText
69439,1,
69440,0,
69441,0,
69442,0,
69443,1,
69444,0,
69445,1,
69446,0,
69447,0,
69448,0,
69449,1,
69450,1,
69451,1,
69452,1,
69453,1,
69454,1,
69455,1,
69456,0,
69457,1,
69458,1,
69459,1,
69460,1,
69461,1,
69462,1,
69463,1,
69464,0,
69465,0,
69466,1,
69467,1,
69468,1,
69469,1,
69470,0,
69471,1,
69472,1,
69473,0,
69474,0,
69475,1,
69476,0,
69477,0,
69478,1,
69479,0,
69480,1,
69481,1,
69482,1,
69483,1,
69484,1,
69485,1,
69486,1,
69487,1,
69488,0,
69489,1,
69490,1,
69491,1,
69492,1,
69493,0,
69494,1,
69495,0,
69496,1,
69497,1,
69498,1,
69499,1,
69500,1,
69501,1,
69502,1,
69503,0,
69504,0,
69505,0,
69506,1,
69507,1,
69508,0,
69509,1,
69510,1,
69511,0,
69512,0,
69513,1,
69514,0,
69515,1,
69516,1,
69517,1,
69518,1,
69519,1,
69520,1,
69521,1,
69522,1,
69523,1,
69524,1,
69525,1,
69526,0,
69527,0,
69528,0,
69529,1,
69530,1,
69531,0,
69532,1,
69533,0,
69534,1,
69535,1,
69536,1,
69537,1,
69538,0,
69539,1,
69540,0,
69541,1,
69542,0,
69543,1,
69544,0,
69545,0,
69546,1,
69547,0,
69548,0,
69549,0,
69550,0,
69551,0,
69552,0,
69553,0,
69554,0,
69555,0,
69556,1,
69557,1,
69558,0,
69559,0,
69560,0,
69561,0,
69562,0,
69563,1,
69564,0,
69565,1,
69566,1,
69567,0,
69568,1,
69569,1,
69570,1,
69571,1,
69572,1,
69573,0,
69574,1,
69575,1,
69576,1,
69577,1,
69578,0,
69579,0,
69580,1,
69581,1,
69582,1,
69583,1,
69584,1,
69585,0,
69586,1,
69587,0,
69588,1,
69589,1,
69590,1,
69591,0,
69592,1,
69593,1,
69594,1,
69595,0,
69596,0,
69597,0,
69598,0,
69599,0,
69600,1,
69601,1,
69602,0,
69603,1,
69604,0,
69605,1,
69606,1,
69607,1,
69608,1,
69609,1,
69610,1,
69611,1,
69612,1,
69613,0,
69614,1,
69615,0,
69616,0,
69617,1,
69618,1,
69619,1,
69620,1,
69621,0,
69622,1,
69623,0,
69624,1,
69625,0,
69626,1,
69627,1,
69628,1,
69629,1,
69630,1,
69631,1,
69632,1,
69633,1,
69634,1,
69635,0,
69636,0,
69637,1,
69638,1,
69639,1,
69640,0,
69641,1,
69642,1,
69643,1,
69644,1,
69645,1,
69646,1,
69647,1,
69648,0,
69649,0,
69650,1,
69651,1,
69652,1,
69653,1,
69654,0,
69655,1,
69656,1,
69657,1,
69658,1,
69659,1,
69660,1,
69661,0,
69662,0,
69663,0,
69664,1,
69665,1,
69666,1,
69667,1,
69668,0,
69669,0,
69670,1,
69671,1,
69672,1,
69673,1,
69674,1,
69675,1,
69676,0,
69677,0,
69678,0,
69679,1,
69680,0,
69681,1,
69682,0,
69683,0,
69684,1,
69685,1,
69686,1,
69687,0,
69688,1,
69689,1,
69690,0,
69691,1,
69692,1,
69693,0,
69694,0,
69695,0,
69696,1,
69697,1,
69698,0,
69699,0,
69700,1,
69701,1,
69702,1,
69703,0,
69704,1,
69705,0,
69706,1,
69707,1,
69708,1,
69709,1,
69710,1,
69711,0,
69712,1,
69713,1,
69714,1,
69715,1,
69716,1,
69717,1,
69718,0,
69719,1,
69720,0,
69721,0,
69722,0,
69723,1,
69724,1,
69725,1,
69726,0,
69727,0,
69728,0,
69729,0,
69730,0,
69731,0,
69732,1,
69733,0,
69734,0,
69735,0,
69736,1,
69737,1,
69738,1,
69739,1,
69740,0,
69741,0,
69742,1,
69743,1,
69744,0,
69745,1,
69746,1,
69747,1,
69748,1,
69749,1,
69750,1,
69751,0,
69752,1,
69753,1,
69754,1,
69755,0,
69756,0,
69757,0,
69758,1,
69759,0,
69760,0,
69761,0,
69762,0,
69763,0,
69764,1,
69765,0,
69766,0,
69767,1,
69768,0,
69769,1,
69770,0,
69771,0,
69772,0,
69773,1,
69774,1,
69775,0,
69776,0,
69777,0,
69778,0,
69779,0,
69780,1,
69781,1,
69782,0,
69783,0,
69784,1,
69785,0,
69786,0,
69787,1,
69788,0,
69789,0,
69790,1,
69791,1,
69792,1,
69793,0,
69794,1,
69795,1,
69796,0,
69797,1,
69798,1,
69799,1,
69800,1,
69801,1,
69802,1,
69803,1,
69804,1,
69805,0,
69806,0,
69807,1,
69808,0,
69809,1,
69810,1,
69811,0,
69812,1,
69813,1,
69814,1,
69815,1,
69816,1,
69817,1,
69818,1,
69819,0,
69820,0,
69821,0,
69822,0,
69823,0,
69824,0,
69825,1,
69826,1,
69827,1,
69828,1,
69829,1,
69830,0,
69831,0,
69832,0,
69833,0,
69834,1,
69835,1,
69836,0,
69837,1,
69838,1,
69839,0,
69840,1,
69841,0,
69842,1,
69843,0,
69844,1,
69845,0,
69846,1,
69847,1,
69848,1,
69849,1,
69850,0,
69851,1,
69852,1,
69853,1,
69854,1,
69855,1,
69856,0,
69857,1,
69858,1,
69859,0,
69860,0,
69861,0,
69862,0,
69863,0,
69864,1,
69865,1,
69866,1,
69867,1,
69868,1,
69869,1,
69870,1,
69871,1,
69872,1,
69873,1,
69874,0,
69875,1,
69876,0,
69877,1,
69878,0,
69879,0,
69880,0,
69881,0,
69882,1,
69883,0,
69884,1,
69885,1,
69886,1,
69887,0,
69888,0,
69889,1,
69890,0,
69891,0,
69892,1,
69893,1,
69894,1,
69895,0,
69896,1,
69897,1,
69898,1,
69899,1,
69900,1,
69901,0,
69902,1,
69903,0,
69904,0,
69905,1,
69906,0,
69907,0,
69908,0,
69909,0,
69910,1,
69911,1,
69912,1,
69913,0,
69914,0,
69915,0,
69916,0,
69917,0,
69918,0,
69919,1,
69920,0,
69921,1,
69922,1,
69923,1,
69924,0,
69925,0,
69926,1,
69927,0,
69928,1,
69929,1,
69930,1,
69931,1,
69932,1,
69933,0,
69934,0,
69935,0,
69936,0,
69937,1,
69938,1,
69939,0,
69940,0,
69941,1,
69942,0,
69943,1,
69944,0,
69945,1,
69946,1,
69947,0,
69948,1,
69949,1,
69950,1,
69951,1,
69952,1,
69953,1,
69954,1,
69955,1,
69956,0,
69957,0,
69958,1,
69959,1,
69960,1,
69961,0,
69962,0,
69963,1,
69964,1,
69965,1,
69966,1,
69967,0,
69968,0,
69969,1,
69970,0,
69971,0,
69972,1,
69973,0,
69974,1,
69975,0,
69976,1,
69977,1,
69978,1,
69979,0,
69980,1,
69981,0,
69982,1,
69983,0,
69984,0,
69985,0,
69986,1,
69987,1,
69988,0,
69989,1,
69990,1,
69991,1,
69992,1,
69993,0,
69994,0,
69995,1,
69996,0,
69997,1,
69998,1,
69999,0,
70000,0,
70001,1,
70002,1,
70003,1,
70004,0,
70005,1,
70006,0,
70007,1,
70008,1,
70009,1,
70010,0,
70011,1,
70012,0,
70013,0,
70014,1,
70015,1,
70016,1,
70017,0,
70018,1,
70019,1,
70020,0,
70021,0,
70022,0,
70023,0,
70024,1,
70025,0,
70026,1,
70027,1,
70028,0,
70029,1,
70030,1,
70031,0,
70032,0,
70033,0,
70034,1,
70035,1,
70036,0,
70037,1,
70038,1,
70039,1,
70040,0,
70041,1,
70042,0,
70043,0,
70044,1,
70045,0,
70046,0,
70047,1,
70048,0,
70049,1,
70050,0,
70051,1,
70052,1,
70053,1,
70054,1,
70055,1,
70056,1,
70057,0,
70058,0,
70059,1,
70060,1,
70061,0,
70062,0,
70063,0,
70064,0,
70065,1,
70066,1,
70067,1,
70068,1,
70069,1,
70070,1,
70071,1,
70072,0,
70073,1,
70074,1,
70075,1,
70076,0,
70077,1,
70078,1,
70079,0,
70080,0,
70081,1,
70082,0,
70083,0,
70084,1,
70085,0,
70086,1,
70087,0,
70088,0,
70089,1,
70090,1,
70091,1,
70092,1,
70093,0,
70094,0,
70095,1,
70096,1,
70097,0,
70098,0,
70099,1,
70100,1,
70101,1,
70102,1,
70103,0,
70104,1,
70105,1,
70106,1,
70107,0,
70108,1,
70109,1,
70110,1,
70111,1,
70112,0,
70113,0,
70114,1,
70115,1,
70116,0,
70117,0,
70118,0,
70119,1,
70120,0,
70121,1,
70122,1,
70123,1,
70124,0,
70125,1,
70126,1,
70127,0,
70128,1,
70129,1,
70130,1,
70131,0,
70132,0,
70133,1,
70134,0,
70135,1,
70136,1,
70137,1,
70138,0,
70139,1,
70140,1,
70141,1,
70142,0,
70143,1,
70144,1,
70145,1,
70146,0,
70147,0,
70148,0,
70149,1,
70150,0,
70151,1,
70152,0,
70153,0,
70154,0,
70155,1,
70156,1,
70157,0,
70158,1,
70159,1,
70160,1,
70161,1,
70162,0,
70163,1,
70164,0,
70165,1,
70166,0,
70167,1,
70168,1,
70169,0,
70170,0,
70171,1,
70172,1,
70173,0,
70174,0,
70175,0,
70176,0,
70177,0,
70178,1,
70179,0,
70180,1,
70181,1,
70182,1,
70183,0,
70184,1,
70185,0,
70186,0,
70187,1,
70188,1,
70189,1,
70190,1,
70191,0,
70192,1,
70193,0,
70194,0,
70195,1,
70196,1,
70197,1,
70198,1,
70199,0,
70200,1,
70201,1,
70202,1,
70203,1,
70204,0,
70205,1,
70206,0,
70207,0,
70208,1,
70209,0,
70210,1,
70211,1,
70212,0,
70213,0,
70214,1,
70215,1,
70216,0,
70217,0,
70218,0,
70219,1,
70220,0,
70221,1,
70222,0,
70223,1,
70224,1,
70225,0,
70226,1,
70227,1,
70228,0,
70229,1,
70230,1,
70231,1,
70232,0,
70233,1,
70234,0,
70235,0,
70236,0,
70237,0,
70238,0,
70239,1,
70240,1,
70241,1,
70242,1,
70243,1,
70244,1,
70245,0,
70246,0,
70247,0,
70248,0,
70249,1,
70250,1,
70251,1,
70252,1,
70253,1,
70254,0,
70255,0,
70256,0,
70257,1,
70258,1,
70259,0,
70260,0,
70261,1,
70262,1,
70263,0,
70264,0,
70265,1,
70266,1,
70267,0,
70268,0,
70269,1,
70270,0,
70271,1,
70272,1,
70273,0,
70274,0,
70275,1,
70276,0,
70277,1,
70278,1,
70279,1,
70280,0,
70281,0,
70282,0,
70283,1,
70284,0,
70285,1,
70286,1,
70287,1,
70288,0,
70289,1,
70290,1,
70291,1,
70292,1,
70293,0,
70294,1,
70295,1,
70296,1,
70297,1,
70298,0,
70299,1,
70300,1,
70301,0,
70302,1,
70303,1,
70304,1,
70305,1,
70306,1,
70307,1,
70308,1,
70309,1,
70310,1,
70311,1,
70312,0,
70313,0,
70314,1,
70315,1,
70316,0,
70317,1,
70318,1,
70319,1,
70320,1,
70321,1,
70322,1,
70323,0,
70324,0,
70325,1,
70326,1,
70327,0,
70328,0,
70329,0,
70330,1,
70331,0,
70332,0,
70333,0,
70334,0,
70335,0,
70336,1,
70337,1,
70338,0,
70339,0,
70340,0,
70341,1,
70342,0,
70343,1,
70344,0,
70345,0,
70346,0,
70347,0,
70348,1,
70349,1,
70350,0,
70351,1,
70352,0,
70353,0,
70354,0,
70355,0,
70356,1,
70357,0,
70358,0,
70359,0,
70360,1,
70361,1,
70362,1,
70363,0,
70364,0,
70365,0,
70366,0,
70367,1,
70368,1,
70369,1,
70370,1,
70371,1,
70372,1,
70373,1,
70374,1,
70375,1,
70376,0,
70377,1,
70378,1,
70379,0,
70380,0,
70381,1,
70382,1,
70383,1,
70384,0,
70385,1,
70386,1,
70387,1,
70388,0,
70389,0,
70390,1,
70391,0,
70392,0,
70393,1,
70394,1,
70395,0,
70396,1,
70397,1,
70398,0,
70399,1,
70400,1,
70401,0,
70402,0,
70403,1,
70404,0,
70405,0,
70406,1,
70407,0,
70408,1,
70409,1,
70410,1,
70411,1,
70412,1,
70413,1,
70414,0,
70415,1,
70416,1,
70417,0,
70418,1,
70419,1,
70420,0,
70421,1,
70422,1,
70423,1,
70424,0,
70425,1,
70426,1,
70427,1,
70428,0,
70429,0,
70430,0,
70431,1,
70432,0,
70433,1,
70434,1,
70435,1,
70436,1,
70437,1,
70438,0,
70439,1,
70440,0,
70441,1,
70442,0,
70443,1,
70444,0,
70445,1,
70446,1,
70447,0,
70448,1,
70449,0,
70450,1,
70451,0,
70452,0,
70453,0,
70454,0,
70455,0,
70456,1,
70457,0,
70458,1,
70459,0,
70460,0,
70461,0,
70462,0,
70463,1,
70464,1,
70465,1,
70466,0,
70467,1,
70468,1,
70469,1,
70470,1,
70471,1,
70472,1,
70473,1,
70474,1,
70475,1,
70476,0,
70477,1,
70478,0,
70479,0,
70480,0,
70481,0,
70482,0,
70483,1,
70484,0,
70485,0,
70486,0,
70487,1,
70488,1,
70489,1,
70490,0,
70491,0,
70492,0,
70493,1,
70494,1,
70495,0,
70496,1,
70497,1,
70498,0,
70499,1,
70500,1,
70501,0,
70502,1,
70503,1,
70504,1,
70505,0,
70506,0,
70507,0,
70508,0,
70509,1,
70510,0,
70511,0,
70512,0,
70513,0,
70514,0,
70515,0,
70516,0,
70517,1,
70518,1,
70519,1,
70520,0,
70521,0,
70522,1,
70523,1,
70524,0,
70525,1,
70526,1,
70527,0,
70528,0,
70529,1,
70530,0,
70531,1,
70532,0,
70533,1,
70534,1,
70535,1,
70536,0,
70537,0,
70538,1,
70539,1,
70540,1,
70541,1,
70542,0,
70543,0,
70544,0,
70545,0,
70546,1,
70547,1,
70548,1,
70549,1,
70550,1,
70551,1,
70552,0,
70553,0,
70554,0,
70555,0,
70556,1,
70557,1,
70558,0,
70559,0,
70560,0,
70561,0,
70562,0,
70563,0,
70564,1,
70565,0,
70566,0,
70567,1,
70568,1,
70569,1,
70570,1,
70571,1,
70572,0,
70573,1,
70574,0,
70575,0,
70576,1,
70577,0,
70578,1,
70579,1,
70580,0,
70581,0,
70582,1,
70583,0,
70584,0,
70585,0,
70586,0,
70587,1,
70588,0,
70589,0,
70590,1,
70591,0,
70592,0,
70593,1,
70594,1,
70595,0,
70596,0,
70597,1,
70598,1,
70599,1,
70600,1,
70601,1,
70602,1,
70603,0,
70604,0,
70605,0,
70606,0,
70607,1,
70608,1,
70609,0,
70610,1,
70611,1,
70612,0,
70613,0,
70614,1,
70615,0,
70616,0,
70617,1,
70618,1,
70619,1,
70620,1,
70621,0,
70622,0,
70623,0,
70624,0,
70625,1,
70626,1,
70627,1,
70628,0,
70629,0,
70630,0,
70631,0,
70632,1,
70633,1,
70634,0,
70635,1,
70636,1,
70637,1,
70638,1,
70639,0,
70640,1,
70641,0,
70642,0,
70643,0,
70644,1,
70645,1,
70646,1,
70647,1,
70648,1,
70649,0,
70650,0,
70651,1,
70652,1,
70653,1,
70654,1,
70655,1,
70656,1,
70657,1,
70658,1,
70659,1,
70660,1,
70661,1,
70662,1,
70663,1,
70664,0,
70665,1,
70666,0,
70667,1,
70668,1,
70669,0,
70670,1,
70671,1,
70672,1,
70673,1,
70674,1,
70675,0,
70676,0,
70677,1,
70678,1,
70679,1,
70680,0,
70681,0,
70682,1,
70683,1,
70684,1,
70685,1,
70686,0,
70687,0,
70688,1,
70689,1,
70690,1,
70691,1,
70692,0,
70693,0,
70694,0,
70695,1,
70696,1,
70697,1,
70698,1,
70699,1,
70700,1,
70701,0,
70702,1,
70703,0,
70704,1,
70705,0,
70706,1,
70707,1,
70708,0,
70709,1,
70710,1,
70711,1,
70712,0,
70713,1,
70714,0,
70715,0,
70716,1,
70717,1,
70718,1,
70719,1,
70720,1,
70721,1,
70722,0,
70723,1,
70724,1,
70725,0,
70726,1,
70727,1,
70728,1,
70729,0,
70730,1,
70731,0,
70732,0,
70733,1,
70734,1,
70735,1,
70736,0,
70737,0,
70738,1,
70739,1,
70740,0,
70741,0,
70742,1,
70743,1,
70744,0,
70745,0,
70746,1,
70747,0,
70748,0,
70749,0,
70750,1,
70751,1,
70752,1,
70753,1,
70754,0,
70755,1,
70756,0,
70757,0,
70758,1,
70759,0,
70760,1,
70761,1,
70762,0,
70763,1,
70764,1,
70765,0,
70766,0,
70767,0,
70768,1,
70769,1,
70770,1,
70771,1,
70772,0,
70773,1,
70774,1,
70775,1,
70776,0,
70777,1,
70778,1,
70779,0,
70780,1,
70781,0,
70782,1,
70783,1,
70784,1,
70785,1,
70786,1,
70787,1,
70788,0,
70789,1,
70790,1,
70791,1,
70792,0,
70793,1,
70794,1,
70795,0,
70796,1,
70797,1,
70798,1,
70799,0,
70800,1,
70801,1,
70802,1,
70803,0,
70804,0,
70805,0,
70806,1,
70807,1,
70808,0,
70809,0,
70810,1,
70811,0,
70812,0,
70813,0,
70814,1,
70815,0,
70816,1,
70817,0,
70818,1,
70819,1,
70820,1,
70821,1,
70822,1,
70823,1,
70824,1,
70825,1,
70826,0,
70827,1,
70828,1,
70829,1,
70830,0,
70831,0,
70832,1,
70833,0,
70834,1,
70835,1,
70836,1,
70837,1,
70838,0,
70839,1,
70840,1,
70841,0,
70842,1,
70843,1,
70844,1,
70845,0,
70846,1,
70847,0,
70848,0,
70849,1,
70850,1,
70851,1,
70852,0,
70853,0,
70854,1,
70855,1,
70856,0,
70857,1,
70858,0,
70859,0,
70860,1,
70861,1,
70862,1,
70863,1,
70864,1,
70865,1,
70866,1,
70867,0,
70868,1,
70869,1,
70870,1,
70871,1,
70872,0,
70873,1,
70874,1,
70875,1,
70876,1,
70877,1,
70878,1,
70879,1,
70880,0,
70881,1,
70882,0,
70883,1,
70884,1,
70885,0,
70886,0,
70887,0,
70888,1,
70889,0,
70890,1,
70891,1,
70892,1,
70893,1,
70894,1,
70895,0,
70896,1,
70897,0,
70898,0,
70899,1,
70900,1,
70901,0,
70902,0,
70903,1,
70904,1,
70905,0,
70906,0,
70907,1,
70908,1,
70909,0,
70910,0,
70911,1,
70912,0,
70913,1,
70914,0,
70915,0,
70916,0,
70917,1,
70918,1,
70919,1,
70920,1,
70921,1,
70922,0,
70923,0,
70924,0,
70925,0,
70926,0,
70927,1,
70928,0,
70929,1,
70930,1,
70931,1,
70932,1,
70933,1,
70934,1,
70935,1,
70936,0,
70937,0,
70938,1,
70939,0,
70940,1,
70941,1,
70942,1,
70943,1,
70944,0,
70945,0,
70946,0,
70947,1,
70948,0,
70949,1,
70950,0,
70951,0,
70952,0,
70953,1,
70954,0,
70955,0,
70956,1,
70957,1,
70958,0,
70959,1,
70960,1,
70961,1,
70962,0,
70963,1,
70964,0,
70965,0,
70966,1,
70967,1,
70968,0,
70969,0,
70970,1,
70971,1,
70972,0,
70973,1,
70974,1,
70975,1,
70976,1,
70977,0,
70978,1,
70979,0,
70980,0,
70981,1,
70982,0,
70983,0,
70984,1,
70985,0,
70986,1,
70987,1,
70988,1,
70989,1,
70990,1,
70991,1,
70992,1,
70993,1,
70994,1,
70995,1,
70996,0,
70997,0,
70998,1,
70999,0,
71000,0,
71001,0,
71002,1,
71003,0,
71004,0,
71005,1,
71006,0,
71007,1,
71008,1,
71009,1,
71010,0,
71011,0,
71012,1,
71013,0,
71014,0,
71015,1,
71016,0,
71017,0,
71018,1,
71019,1,
71020,1,
71021,0,
71022,1,
71023,1,
71024,1,
71025,0,
71026,0,
71027,1,
71028,1,
71029,0,
71030,0,
71031,1,
71032,0,
71033,1,
71034,0,
71035,0,
71036,0,
71037,1,
71038,1,
71039,1,
71040,1,
71041,1,
71042,0,
71043,0,
71044,0,
71045,0,
71046,1,
71047,0,
71048,1,
71049,1,
71050,1,
71051,0,
71052,0,
71053,0,
71054,1,
71055,1,
71056,1,
71057,1,
71058,1,
71059,1,
71060,1,
71061,1,
71062,1,
71063,1,
71064,1,
71065,1,
71066,1,
71067,0,
71068,0,
71069,1,
71070,1,
71071,0,
71072,1,
71073,0,
71074,0,
71075,1,
71076,0,
71077,1,
71078,0,
71079,0,
71080,0,
71081,1,
71082,0,
71083,1,
71084,1,
71085,1,
71086,0,
71087,0,
71088,0,
71089,1,
71090,0,
71091,1,
71092,0,
71093,1,
71094,0,
71095,1,
71096,1,
71097,0,
71098,1,
71099,1,
71100,0,
71101,1,
71102,0,
71103,1,
71104,0,
71105,1,
71106,1,
71107,1,
71108,1,
71109,1,
71110,1,
71111,0,
71112,0,
71113,0,
71114,0,
71115,0,
71116,1,
71117,1,
71118,0,
71119,1,
71120,1,
71121,0,
71122,0,
71123,0,
71124,1,
71125,0,
71126,0,
71127,1,
71128,1,
71129,0,
71130,1,
71131,1,
71132,1,
71133,1,
71134,0,
71135,0,
71136,0,
71137,1,
71138,0,
71139,0,
71140,0,
71141,1,
71142,0,
71143,1,
71144,0,
71145,1,
71146,0,
71147,0,
71148,0,
71149,0,
71150,1,
71151,0,
71152,1,
71153,1,
71154,1,
71155,0,
71156,1,
71157,1,
71158,1,
71159,0,
71160,1,
71161,1,
71162,0,
71163,0,
71164,1,
71165,0,
71166,0,
71167,0,
71168,0,
71169,1,
71170,0,
71171,1,
71172,0,
71173,1,
71174,0,
71175,0,
71176,0,
71177,1,
71178,1,
71179,0,
71180,1,
71181,1,
71182,0,
71183,1,
71184,1,
71185,1,
71186,1,
71187,0,
71188,0,
71189,1,
71190,0,
71191,1,
71192,1,
71193,1,
71194,1,
71195,0,
71196,1,
71197,0,
71198,1,
71199,1,
71200,0,
71201,0,
71202,0,
71203,0,
71204,1,
71205,0,
71206,0,
71207,0,
71208,0,
71209,0,
71210,1,
71211,1,
71212,1,
71213,1,
71214,1,
71215,1,
71216,1,
71217,1,
71218,1,
71219,0,
71220,0,
71221,1,
71222,1,
71223,0,
71224,1,
71225,0,
71226,1,
71227,0,
71228,1,
71229,1,
71230,1,
71231,0,
71232,1,
71233,0,
71234,1,
71235,0,
71236,1,
71237,1,
71238,1,
71239,1,
71240,1,
71241,1,
71242,0,
71243,1,
71244,1,
71245,0,
71246,0,
71247,0,
71248,1,
71249,1,
71250,1,
71251,0,
71252,1,
71253,0,
71254,1,
71255,1,
71256,1,
71257,1,
71258,0,
71259,0,
71260,1,
71261,1,
71262,1,
71263,1,
71264,0,
71265,1,
71266,0,
71267,0,
71268,1,
71269,0,
71270,1,
71271,1,
71272,1,
71273,0,
71274,1,
71275,1,
71276,1,
71277,1,
71278,0,
71279,0,
71280,0,
71281,0,
71282,0,
71283,1,
71284,1,
71285,1,
71286,1,
71287,0,
71288,0,
71289,1,
71290,1,
71291,1,
71292,0,
71293,0,
71294,1,
71295,0,
71296,1,
71297,1,
71298,0,
71299,0,
71300,0,
71301,0,
71302,0,
71303,0,
71304,0,
71305,1,
71306,0,
71307,1,
71308,1,
71309,1,
71310,1,
71311,0,
71312,1,
71313,0,
71314,0,
71315,1,
71316,0,
71317,1,
71318,1,
71319,0,
71320,1,
71321,1,
71322,0,
71323,0,
71324,1,
71325,0,
71326,1,
71327,1,
71328,0,
71329,1,
71330,1,
71331,1,
71332,1,
71333,1,
71334,1,
71335,1,
71336,1,
71337,0,
71338,0,
71339,1,
71340,1,
71341,0,
71342,1,
71343,1,
71344,1,
71345,1,
71346,1,
71347,0,
71348,1,
71349,0,
71350,1,
71351,1,
71352,0,
71353,0,
71354,1,
71355,1,
71356,1,
71357,1,
71358,1,
71359,1,
71360,1,
71361,1,
71362,1,
71363,0,
71364,0,
71365,1,
71366,1,
71367,0,
71368,1,
71369,1,
71370,1,
71371,1,
71372,1,
71373,1,
71374,0,
71375,0,
71376,1,
71377,0,
71378,1,
71379,0,
71380,1,
71381,0,
71382,0,
71383,0,
71384,0,
71385,1,
71386,1,
71387,1,
71388,0,
71389,1,
71390,1,
71391,1,
71392,0,
71393,1,
71394,1,
71395,1,
71396,1,
71397,0,
71398,1,
71399,1,
71400,0,
71401,0,
71402,1,
71403,1,
71404,0,
71405,1,
71406,0,
71407,1,
71408,1,
71409,1,
71410,0,
71411,1,
71412,1,
71413,1,
71414,1,
71415,1,
71416,0,
71417,0,
71418,1,
71419,0,
71420,1,
71421,1,
71422,1,
71423,1,
71424,1,
71425,1,
71426,0,
71427,0,
71428,0,
71429,1,
71430,0,
71431,1,
71432,1,
71433,0,
71434,1,
71435,1,
71436,1,
71437,0,
71438,1,
71439,0,
71440,1,
71441,1,
71442,1,
71443,0,
71444,1,
71445,1,
71446,1,
71447,1,
71448,0,
71449,1,
71450,0,
71451,0,
71452,1,
71453,1,
71454,1,
71455,1,
71456,0,
71457,1,
71458,1,
71459,0,
71460,1,
71461,0,
71462,1,
71463,1,
71464,1,
71465,1,
71466,1,
71467,1,
71468,1,
71469,0,
71470,0,
71471,1,
71472,1,
71473,0,
71474,1,
71475,1,
71476,1,
71477,1,
71478,1,
71479,1,
71480,1,
71481,0,
71482,0,
71483,1,
71484,1,
71485,1,
71486,0,
71487,1,
71488,1,
71489,1,
71490,1,
71491,1,
71492,0,
71493,1,
71494,0,
71495,0,
71496,1,
71497,0,
71498,1,
71499,1,
71500,1,
71501,1,
71502,1,
71503,0,
71504,0,
71505,1,
71506,0,
71507,0,
71508,1,
71509,1,
71510,1,
71511,1,
71512,1,
71513,0,
71514,1,
71515,1,
71516,0,
71517,1,
71518,1,
71519,1,
71520,1,
71521,1,
71522,0,
71523,0,
71524,1,
71525,1,
71526,1,
71527,1,
71528,1,
71529,1,
71530,0,
71531,1,
71532,1,
71533,1,
71534,0,
71535,0,
71536,0,
71537,0,
71538,1,
71539,1,
71540,1,
71541,1,
71542,0,
71543,1,
71544,0,
71545,0,
71546,1,
71547,0,
71548,0,
71549,1,
71550,1,
71551,1,
71552,0,
71553,1,
71554,1,
71555,1,
71556,0,
71557,0,
71558,1,
71559,1,
71560,1,
71561,0,
71562,0,
71563,0,
71564,0,
71565,0,
71566,0,
71567,1,
71568,0,
71569,1,
71570,1,
71571,0,
71572,0,
71573,0,
71574,1,
71575,0,
71576,1,
71577,0,
71578,1,
71579,1,
71580,1,
71581,1,
71582,0,
71583,0,
71584,0,
71585,0,
71586,1,
71587,0,
71588,1,
71589,1,
71590,0,
71591,0,
71592,1,
71593,0,
71594,1,
71595,0,
71596,0,
71597,1,
71598,0,
71599,1,
71600,1,
71601,0,
71602,1,
71603,1,
71604,1,
71605,1,
71606,1,
71607,1,
71608,0,
